word,width,height,curvature,symmetry,complexity,structural_fidelity,ornament_density,intensity,detail_frequency,depth,thickness
apple,2.49,2.49,0.94,0.95,0.43,0.84,0.49,0.63,2,0.44,0.44
armor,3.38,3.78,0.64,0.91,0.61,0.94,0.63,0.71,3,0.52,0.38
arrow,2.07,4.7,0.37,0.89,0.53,0.92,0.43,0.79,4,0.49,0.25
autumn,3.49,3.37,0.77,0.81,0.55,0.53,0.47,0.56,4,0.5,0.32
bamboo,3.85,5.16,0.76,0.79,0.62,0.64,0.6,0.4,4,0.56,0.31
barn,2.53,3.39,0.72,0.79,0.38,0.77,0.35,0.4,3,0.43,0.37
bear,4.41,4.27,0.64,0.85,0.76,0.88,0.68,0.72,3,0.79,0.34
bee,2.38,2.33,0.88,0.87,0.79,0.76,0.83,0.58,5,0.35,0.43
bell,2.95,3.26,0.73,0.92,0.53,0.92,0.64,0.61,4,0.55,0.34
birch,3.18,5.03,0.62,0.73,0.69,0.81,0.67,0.63,3,0.59,0.36
book,2.54,3.04,0.65,0.91,0.51,0.8,0.63,0.46,4,0.49,0.36
bow,3.17,4.1,0.83,0.94,0.49,0.85,0.32,0.6,3,0.43,0.32
bread,2.96,2.84,0.82,0.85,0.31,0.75,0.22,0.34,2,0.38,0.37
bridge,3.37,3.96,0.72,0.88,0.43,0.82,0.37,0.59,3,0.6,0.44
butterfly,2.04,2.45,0.85,0.92,0.72,0.72,0.86,0.62,5,0.34,0.39
cabin,2.87,3.29,0.75,0.82,0.48,0.84,0.31,0.49,3,0.4,0.39
candle,2.44,3.89,0.78,0.93,0.47,0.74,0.66,0.78,4,0.45,0.34
castle,3.84,6.36,0.78,0.88,0.83,0.93,0.85,0.7,4,0.62,0.34
cat,2.75,2.81,0.76,0.83,0.49,0.71,0.42,0.55,3,0.45,0.41
cathedral,3.73,6.27,0.94,0.9,0.76,0.88,0.74,0.65,4,0.63,0.36
cherry,3.63,5.06,0.76,0.67,0.7,0.62,0.79,0.6,4,0.57,0.34
chocolate,2.5,2.15,0.75,0.86,0.5,0.69,0.55,0.61,4,0.48,0.36
church,3.21,5.35,0.87,0.86,0.66,0.82,0.57,0.52,3,0.51,0.38
cliff,4.99,5.07,0.56,0.53,0.79,0.79,0.48,0.8,5,0.79,0.26
clock,2.72,2.87,0.66,0.93,0.52,0.89,0.51,0.56,4,0.53,0.31
cloud,3.96,3.42,0.84,0.69,0.24,0.26,0.44,0.2,1,0.31,0.3
coffee,2.4,2.91,0.83,0.92,0.39,0.84,0.48,0.66,2,0.45,0.4
cottage,2.74,3.22,0.78,0.82,0.42,0.82,0.35,0.51,3,0.43,0.37
crown,2.53,2.83,0.81,0.87,0.88,0.91,0.89,0.88,5,0.65,0.31
daisy,2.91,2.54,0.94,0.94,0.5,0.71,0.68,0.59,4,0.46,0.42
dawn,3.85,3.52,0.78,0.76,0.46,0.53,0.59,0.53,3,0.59,0.33
